True,LR,LR_prob_0,LR_prob_1,LR_prob_2,LR_prob_3,LR_prob_4,LR_prob_5,DT,DT_prob_0,DT_prob_1,DT_prob_2,DT_prob_3,DT_prob_4,DT_prob_5,RF,RF_prob_0,RF_prob_1,RF_prob_2,RF_prob_3,RF_prob_4,RF_prob_5,SVM,SVM_prob_0,SVM_prob_1,SVM_prob_2,SVM_prob_3,SVM_prob_4,SVM_prob_5,KNN,KNN_prob_0,KNN_prob_1,KNN_prob_2,KNN_prob_3,KNN_prob_4,KNN_prob_5
3,4,0.0007556985156475822,0.0778340133143846,0.006185526973029826,0.13775060666616526,0.75839736006997,0.019076794460802744,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.0,0.03,0.0,0.08,0.86,0.03,4,0.0005256835285429335,0.034361508171070844,0.008210013501878494,0.08071713099053783,0.8539328598013143,0.02225280400665579,4,0.0,0.0,0.0,0.0,1.0,0.0
0,0,0.44277747349063445,0.014942481010325435,0.05055279395204167,0.16400464708527598,0.3275909241261988,0.0001316803355238489,0,1.0,0.0,0.0,0.0,0.0,0.0,4,0.2,0.06,0.24,0.12,0.34,0.04,4,0.3247413872193688,0.024281302245126337,0.119157855319405,0.1126066543049085,0.40893969813927494,0.010273102771916268,0,0.4,0.0,0.0,0.2,0.4,0.0
2,0,0.6899136570540465,0.03747592051300009,0.19122860367572383,0.013327228189771397,0.06701744263055957,0.001037147936898609,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.81,0.0,0.16,0.0,0.03,0.0,0,0.6656572210101308,0.03150072555835718,0.24076910468637167,0.008058923311585697,0.05282334963954386,0.0011906757940107755,0,0.8,0.0,0.0,0.0,0.2,0.0
5,5,0.013571074089212185,0.022451510631817714,0.04123357508123212,0.051884084885495625,0.048924663925640495,0.8219350913866018,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.01882657766405093,0.022518034443327565,0.03366529716246321,0.03141884218330586,0.0662929758396812,0.8272782727071712,5,0.0,0.0,0.0,0.0,0.0,1.0
2,5,0.056855241707237054,0.12400857933778184,0.18918032884345953,0.2049564301974193,0.20364295951690192,0.2213564603972004,2,0.0,0.0,1.0,0.0,0.0,0.0,2,0.02,0.08,0.35,0.19,0.23,0.13,4,0.05100288860917298,0.11437141882244492,0.21298855852800758,0.15676017768974163,0.2774319885083227,0.18744496784231054,2,0.0,0.0,0.6,0.0,0.2,0.2
0,0,0.5430528752214185,0.07539164741236264,0.15475011145055523,0.023839077944556794,0.20190094381418314,0.0010653441569236605,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.57,0.02,0.26,0.01,0.14,0.0,0,0.5572504522422932,0.06110577524450304,0.18693181668192435,0.013486877619116407,0.1786096912692858,0.0026153869428772766,0,0.8,0.0,0.2,0.0,0.0,0.0
4,1,0.003150747958884242,0.50313335634461,0.031149556111505675,0.08627067707661627,0.22634137439564453,0.14995428811273917,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.0,0.27,0.01,0.2,0.51,0.01,1,0.0021117762604894977,0.45016563927107056,0.03278110523408693,0.07254025570336771,0.3263823950438107,0.11601882848717464,4,0.0,0.0,0.0,0.2,0.8,0.0
5,4,0.10697788270305277,0.0774035095749741,0.0682394027531501,0.18431415508486676,0.5155006138187469,0.04756443606520936,3,0.0,0.0,0.0,1.0,0.0,0.0,4,0.08,0.08,0.07,0.17,0.56,0.04,4,0.08954434243094815,0.05355109953006803,0.07424796217001643,0.12516997921610523,0.5855157858264697,0.07197083082639237,4,0.0,0.0,0.0,0.4,0.6,0.0
2,0,0.8562560319249349,0.016277655195467707,0.08847126404788926,0.0020282613470125944,0.036933763186658954,3.302429803672156e-05,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.92,0.0,0.06,0.0,0.02,0.0,0,0.8771713475732793,0.011550234147461773,0.086970828024567,0.0008953994833577106,0.02334178877086343,7.040200047062252e-05,0,1.0,0.0,0.0,0.0,0.0,0.0
3,3,0.0026969263688085584,0.026817090024900365,0.023785820512136794,0.46697895150969776,0.16475388637811447,0.3149673252063419,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.02,0.01,0.42,0.26,0.29,3,0.001326445647132637,0.011772195173270142,0.021194887331045745,0.42185119602605403,0.1609511609632718,0.3829041148592254,4,0.0,0.0,0.0,0.2,0.4,0.4
4,4,0.0010592774708982622,0.09220262818324525,0.0013996005360938071,0.027157160689075796,0.8776816645881801,0.0004996685325068622,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.0,0.05,0.05,0.07,0.81,0.02,4,0.0004647367257315326,0.06427398561601577,0.003637339116791012,0.007844312266304769,0.9189146766677678,0.0048649496073887395,4,0.0,0.0,0.0,0.0,0.8,0.2
0,2,0.31932542684542586,0.14629255569818372,0.3228550442693894,0.06761267509498535,0.13813306740120374,0.005781230690811844,0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.44,0.05,0.46,0.02,0.03,0.0,0,0.33523493198316634,0.13881786463629459,0.31174870212694217,0.04821721791082066,0.16076502363343498,0.00521625970934142,0,0.6,0.0,0.4,0.0,0.0,0.0
0,0,0.40204224688355544,0.10902525232670661,0.3411374720845231,0.02732461027404221,0.10940961357306724,0.011060804858105549,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.69,0.09,0.1,0.01,0.1,0.01,0,0.4492759787001,0.11179018477925627,0.3002472214191173,0.018292262214809535,0.11215979291715704,0.00823455996956002,0,0.6,0.0,0.2,0.0,0.2,0.0
3,3,0.006347531466061893,0.01572891540050198,0.019923914322824376,0.7969292839485775,0.07812558248686849,0.08294477237516557,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0023026008179257637,0.0063056006434137465,0.016804950649921165,0.8794834772604836,0.04450606311768795,0.05059730751056812,3,0.0,0.0,0.0,1.0,0.0,0.0
3,3,0.09340456743603477,0.033377221209993854,0.1784920908901081,0.45097017560172076,0.1047000809186127,0.13905586394352984,2,0.0,0.0,1.0,0.0,0.0,0.0,3,0.06,0.05,0.11,0.51,0.14,0.13,3,0.09538543542203683,0.0305499440155423,0.1596254619769812,0.4305733731735759,0.11204161725294942,0.1718241681589143,3,0.0,0.0,0.2,0.6,0.0,0.2
1,1,0.023664012351320155,0.7555304869506341,0.12134995889722824,0.021281203671357985,0.07725276185182997,0.0009215762776297575,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.02,0.76,0.04,0.03,0.15,0.0,1,0.02070614733811222,0.7097328953147444,0.1733420177239496,0.01865786077268127,0.07579755749119979,0.0017635213593129163,1,0.0,0.6,0.0,0.0,0.4,0.0
4,4,0.0004980817939917678,0.29316943958715136,0.014109328637529766,0.024254100237902716,0.6661746849682914,0.0017943647751330397,1,0.0,1.0,0.0,0.0,0.0,0.0,4,0.0,0.23,0.22,0.03,0.49,0.03,4,0.0007350681494816334,0.23675293479417814,0.029796181561157285,0.014459605705617608,0.7161594275292039,0.0020967822603613945,2,0.0,0.2,0.4,0.0,0.4,0.0
0,2,0.26620914362257114,0.016183131602098756,0.6524291758602497,0.029489300218573846,0.03503863462687584,0.0006506140696307235,0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.21,0.01,0.57,0.07,0.14,0.0,2,0.2538468730548388,0.015265324943964933,0.6455287701852052,0.02620412314927864,0.05849193312590033,0.0006629755408121782,2,0.2,0.0,0.4,0.2,0.2,0.0
2,2,0.20727895181682515,0.007260146958058822,0.7087362884258747,0.03472928492480237,0.02756199345198343,0.01443333442245571,2,0.0,0.0,1.0,0.0,0.0,0.0,2,0.16,0.0,0.73,0.05,0.06,0.0,2,0.18156269975930678,0.008035882215862858,0.733305197505226,0.023443003089254056,0.04595486781342223,0.007698349616928283,2,0.2,0.0,0.8,0.0,0.0,0.0
4,1,0.0017352171845621495,0.8425531454594876,0.027586793726478705,0.021002247384840744,0.10578841024732204,0.0013341859973090863,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.68,0.02,0.05,0.24,0.01,1,0.001985076387707839,0.8281175299267304,0.05205162852442377,0.015546306261721586,0.10111043777401574,0.0011890211254002442,1,0.0,0.8,0.0,0.0,0.2,0.0
0,2,0.10119981530220663,0.1852632629643638,0.37525767447565245,0.073252743151002,0.1755420655650066,0.08948443854176841,4,0.0,0.0,0.0,0.0,1.0,0.0,2,0.03,0.07,0.45,0.13,0.27,0.05,2,0.09853905981077377,0.1858951838750704,0.3592930796269026,0.06697125583782676,0.2466722083269106,0.04262921252251623,2,0.0,0.0,0.6,0.0,0.4,0.0
